/scratch/sgoli125/mmfpn-try/mmpfn/models/dino_v2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/scratch/sgoli125/mmfpn-try/mmpfn/models/dino_v2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/scratch/sgoli125/mmfpn-try/mmpfn/models/dino_v2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")

0it [00:00, ?it/s]
1605it [00:16, 117.06it/s]
1618it [00:16, 119.41it/s]
1631it [00:16, 121.23it/s]
1644it [00:16, 119.10it/s]
1657it [00:16, 121.12it/s]
1670it [00:16, 122.91it/s]
1683it [00:16, 123.36it/s]
1696it [00:17, 118.89it/s]
1709it [00:17, 121.38it/s]
1722it [00:17, 122.84it/s]
1735it [00:17, 116.67it/s]
1748it [00:17, 119.75it/s]
1761it [00:17, 122.27it/s]
1774it [00:17, 121.25it/s]
1787it [00:17, 117.50it/s]
1800it [00:17, 120.64it/s]
1813it [00:17, 121.79it/s]
1826it [00:18, 120.61it/s]
1839it [00:18, 122.91it/s]
1852it [00:18, 124.53it/s]
1865it [00:18, 124.16it/s]
1878it [00:18, 118.79it/s]
1891it [00:18, 121.24it/s]
1904it [00:18, 123.13it/s]
1917it [00:18, 120.20it/s]
1930it [00:18, 122.55it/s]
1943it [00:19, 123.47it/s]
1956it [00:19, 118.96it/s]
1968it [00:19, 116.89it/s]
1981it [00:19, 119.34it/s]
1994it [00:19, 121.48it/s]
2007it [00:19, 116.48it/s]
2020it [00:19, 119.61it/s]
2033it [00:19, 121.49it/s]
2046it [00:19, 120.22it/s]
2059it [00:20, 119.45it/s]
2072it [00:20, 121.45it/s]
2085it [00:20, 122.79it/s]
2098it [00:20, 117.07it/s]
2111it [00:20, 119.88it/s]
2124it [00:20, 122.52it/s]
2137it [00:20, 116.98it/s]
2149it [00:20, 116.93it/s]
2162it [00:20, 120.20it/s]
2175it [00:20, 122.14it/s]
2188it [00:21, 119.26it/s]
2201it [00:21, 121.78it/s]
2214it [00:21, 123.30it/s]
2227it [00:21, 123.29it/s]
2240it [00:21, 119.41it/s]
2253it [00:21, 121.78it/s]
2266it [00:21, 123.19it/s]
2279it [00:21, 116.34it/s]
2292it [00:21, 119.21it/s]
2305it [00:22, 120.62it/s]
2318it [00:22, 118.92it/s]
2330it [00:22, 115.14it/s]
2343it [00:22, 118.38it/s]
2356it [00:22, 120.80it/s]
2369it [00:22, 115.90it/s]
2382it [00:22, 118.66it/s]
2395it [00:22, 120.29it/s]
2408it [00:22, 119.16it/s]
2420it [00:23, 119.14it/s]
2433it [00:23, 121.68it/s]
2446it [00:23, 123.26it/s]
2459it [00:23, 118.07it/s]
2472it [00:23, 120.35it/s]
2485it [00:23, 122.40it/s]
2498it [00:23, 122.41it/s]
2511it [00:23, 117.63it/s]
2524it [00:23, 120.74it/s]
2537it [00:23, 123.09it/s]
2550it [00:24, 118.41it/s]
2563it [00:24, 121.31it/s]
2576it [00:24, 123.08it/s]
2589it [00:24, 123.46it/s]
2602it [00:24, 120.10it/s]
2615it [00:24, 121.69it/s]
2628it [00:24, 123.49it/s]
2641it [00:24, 114.11it/s]
2654it [00:24, 117.25it/s]
2667it [00:25, 120.04it/s]
2680it [00:25, 119.13it/s]
2692it [00:25, 118.28it/s]
2705it [00:25, 120.82it/s]
2718it [00:25, 122.88it/s]
2731it [00:25, 115.25it/s]
2744it [00:25, 117.92it/s]
2757it [00:25, 119.97it/s]
2770it [00:25, 120.51it/s]
2783it [00:26, 120.79it/s]
2796it [00:26, 122.26it/s]
2809it [00:26, 123.97it/s]
2822it [00:26, 118.96it/s]
2835it [00:26, 121.70it/s]
2848it [00:26, 123.57it/s]
2861it [00:26, 123.04it/s]
2874it [00:26, 119.07it/s]
2887it [00:26, 121.50it/s]
2900it [00:27, 123.07it/s]
2913it [00:27, 117.50it/s]
2926it [00:27, 120.50it/s]
2939it [00:27, 122.17it/s]
2952it [00:27, 121.19it/s]
2965it [00:27, 121.02it/s]
2978it [00:27, 122.10it/s]
2991it [00:27, 117.96it/s]
3003it [00:27, 115.82it/s]
3016it [00:27, 118.97it/s]
3029it [00:28, 121.92it/s]
3042it [00:28, 116.37it/s]
3055it [00:28, 119.46it/s]
3068it [00:28, 121.67it/s]
3081it [00:28, 120.70it/s]
3094it [00:28, 119.85it/s]
3107it [00:28, 121.66it/s]
3120it [00:28, 123.42it/s]
3133it [00:28, 121.48it/s]
3146it [00:29, 123.15it/s]
3159it [00:29, 124.43it/s]
3172it [00:29, 119.04it/s]
3184it [00:29, 118.14it/s]
3197it [00:29, 120.08it/s]
3210it [00:29, 121.66it/s]
3223it [00:29, 116.10it/s]
3236it [00:29, 118.81it/s]
3249it [00:29, 121.14it/s]
3262it [00:30, 114.53it/s]
3275it [00:30, 117.28it/s]
3288it [00:30, 119.94it/s]
3301it [00:30, 121.90it/s]
3314it [00:30, 115.93it/s]
3327it [00:30, 118.83it/s]
3340it [00:30, 120.92it/s]
3353it [00:30, 115.35it/s]
3366it [00:30, 118.72it/s]
3379it [00:31, 120.26it/s]
3392it [00:31, 122.08it/s]
3405it [00:31, 118.01it/s]
3418it [00:31, 120.91it/s]
3431it [00:31, 122.14it/s]
3444it [00:31, 116.71it/s]
3457it [00:31, 119.71it/s]
3470it [00:31, 121.40it/s]
3483it [00:31, 123.04it/s]
3496it [00:31, 121.42it/s]
3509it [00:32, 122.76it/s]
3522it [00:32, 123.97it/s]
3535it [00:32, 116.72it/s]
3548it [00:32, 119.34it/s]
3561it [00:32, 121.73it/s]
3574it [00:32, 122.25it/s]
3587it [00:32, 118.82it/s]
3600it [00:32, 121.34it/s]
3613it [00:32, 122.83it/s]
3626it [00:33, 120.23it/s]
3639it [00:33, 121.94it/s]
3652it [00:33, 123.22it/s]
3665it [00:33, 123.58it/s]
3678it [00:33, 119.63it/s]
3691it [00:33, 121.55it/s]
3704it [00:33, 122.78it/s]
3717it [00:33, 116.23it/s]
3730it [00:33, 119.33it/s]
3743it [00:34, 121.64it/s]
3756it [00:34, 121.35it/s]
3769it [00:34, 120.81it/s]
3782it [00:34, 122.22it/s]
3795it [00:34, 123.35it/s]
3808it [00:34, 117.70it/s]
3821it [00:34, 120.10it/s]
3834it [00:34, 121.53it/s]
3847it [00:34, 120.46it/s]
3860it [00:35, 116.68it/s]
3873it [00:35, 119.50it/s]
3886it [00:35, 121.41it/s]
3899it [00:35, 115.02it/s]
3912it [00:35, 118.31it/s]
3925it [00:35, 120.23it/s]
3938it [00:35, 118.78it/s]
3950it [00:35, 118.38it/s]
3963it [00:35, 120.95it/s]
3976it [00:35, 122.21it/s]
3989it [00:36, 117.47it/s]
4002it [00:36, 120.04it/s]
4015it [00:36, 121.94it/s]
4028it [00:36, 120.52it/s]
4041it [00:36, 119.82it/s]
4054it [00:36, 121.84it/s]
4067it [00:36, 123.82it/s]
4080it [00:36, 120.20it/s]
4093it [00:36, 122.25it/s]
4106it [00:37, 123.49it/s]
4119it [00:37, 121.08it/s]
4132it [00:37, 119.39it/s]
4145it [00:37, 121.33it/s]
4158it [00:37, 122.60it/s]
4171it [00:37, 117.51it/s]
4184it [00:37, 119.95it/s]
4197it [00:37, 121.41it/s]
4210it [00:37, 117.58it/s]
4223it [00:38, 118.97it/s]
4236it [00:38, 121.00it/s]
4249it [00:38, 122.30it/s]
4262it [00:38, 115.40it/s]
4275it [00:38, 118.26it/s]
4288it [00:38, 120.38it/s]
4301it [00:38, 115.85it/s]
4313it [00:38, 116.96it/s]
4326it [00:38, 119.97it/s]
4339it [00:38, 121.68it/s]
4352it [00:39, 116.51it/s]
4365it [00:39, 118.95it/s]
4378it [00:39, 121.08it/s]
4391it [00:39, 116.85it/s]
4404it [00:39, 119.71it/s]
4417it [00:39, 121.73it/s]
4430it [00:39, 123.53it/s]
4443it [00:39, 119.16it/s]
4456it [00:39, 121.15it/s]
4469it [00:40, 123.20it/s]
4482it [00:40, 115.69it/s]
4495it [00:40, 118.52it/s]
4508it [00:40, 120.98it/s]
4521it [00:40, 122.30it/s]
4534it [00:40, 118.38it/s]
4547it [00:40, 120.66it/s]
4560it [00:40, 122.34it/s]
4573it [00:40, 115.33it/s]
4586it [00:41, 118.05it/s]
4599it [00:41, 120.53it/s]
4612it [00:41, 122.50it/s]
4625it [00:41, 117.18it/s]
4638it [00:41, 119.49it/s]
4651it [00:41, 121.63it/s]
4664it [00:41, 114.04it/s]
4677it [00:41, 117.27it/s]
4690it [00:41, 120.08it/s]
4703it [00:42, 122.61it/s]
4716it [00:42, 116.96it/s]
4729it [00:42, 120.01it/s]
4742it [00:42, 121.92it/s]
4755it [00:42, 119.82it/s]
4768it [00:42, 122.12it/s]
4781it [00:42, 123.56it/s]
4794it [00:42, 117.10it/s]
4797it [00:42, 112.02it/s]
[I 2026-09-17 19:07:21,466] A new study created in memory with name: no-name-dc8fe13a-f084-4d93-b1b3-e3eab56259e6
mgm_heads:2, cap_heads:2

Optimizer step skipped due to NaNs/infs in grad scaling.

Optimizer step skipped due to NaNs/infs in grad scaling.

Optimizer step skipped due to NaNs/infs in grad scaling.

[2026-09-17 19:07:53,754] INFO - Initial Validation Loss: 1.533750304991407 Best Validation Loss: 1.2021920906545749 Total Steps: 101 Best Step: 82 Total Time Spent: 32.017515420913696
accuracy_score (Finetuned): 0.45416666666666666

Optimizer step skipped due to NaNs/infs in grad scaling.

Optimizer step skipped due to NaNs/infs in grad scaling.

Optimizer step skipped due to NaNs/infs in grad scaling.

[2026-09-17 19:08:16,222] INFO - Initial Validation Loss: 1.6164736649059215 Best Validation Loss: 1.1951006362832712 Total Steps: 101 Best Step: 88 Total Time Spent: 21.65370273590088
accuracy_score (Finetuned): 0.46041666666666664

Optimizer step skipped due to NaNs/infs in grad scaling.

Optimizer step skipped due to NaNs/infs in grad scaling.

Optimizer step skipped due to NaNs/infs in grad scaling.

[2026-09-17 19:08:38,949] INFO - Initial Validation Loss: 1.5993537475436626 Best Validation Loss: 1.2437005211232706 Total Steps: 101 Best Step: 33 Total Time Spent: 22.375401973724365
accuracy_score (Finetuned): 0.47708333333333336

Optimizer step skipped due to NaNs/infs in grad scaling.

Optimizer step skipped due to NaNs/infs in grad scaling.

Optimizer step skipped due to NaNs/infs in grad scaling.

[2026-09-17 19:08:59,116] INFO - Initial Validation Loss: 1.5844543850824742 Best Validation Loss: 1.2480010211257098 Total Steps: 101 Best Step: 40 Total Time Spent: 19.85091233253479
accuracy_score (Finetuned): 0.45416666666666666

Optimizer step skipped due to NaNs/infs in grad scaling.

Optimizer step skipped due to NaNs/infs in grad scaling.

Optimizer step skipped due to NaNs/infs in grad scaling.

[2026-09-17 19:09:21,990] INFO - Initial Validation Loss: 1.616431302027717 Best Validation Loss: 1.2033290540822825 Total Steps: 101 Best Step: 62 Total Time Spent: 22.553762435913086
accuracy_score (Finetuned): 0.459375
Mean Accuracy: 0.4610416666666667
Std Accuracy: 0.008426561840065298
[I 2026-09-17 19:09:22,317] Trial 0 finished with value: 0.4610416666666667 and parameters: {'mgm_heads': 2, 'cap_heads': 2}. Best is trial 0 with value: 0.4610416666666667.
Best parameters: {'mgm_heads': 2, 'cap_heads': 2}
Best value: 0.4610416666666667
