/scratch/sgoli125/mmfpn-try/mmpfn/models/dino_v2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/scratch/sgoli125/mmfpn-try/mmpfn/models/dino_v2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/scratch/sgoli125/mmfpn-try/mmpfn/models/dino_v2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")

0it [00:00, ?it/s]
1136it [00:12, 116.25it/s]
1149it [00:12, 119.41it/s]
1162it [00:12, 121.65it/s]
1175it [00:12, 117.11it/s]
1188it [00:12, 120.01it/s]
1201it [00:12, 121.77it/s]
1214it [00:12, 118.33it/s]
1226it [00:13, 115.35it/s]
1239it [00:13, 118.54it/s]
1252it [00:13, 120.75it/s]
1265it [00:13, 116.00it/s]
1278it [00:13, 119.45it/s]
1291it [00:13, 121.81it/s]
1304it [00:13, 119.53it/s]
1317it [00:13, 120.14it/s]
1330it [00:13, 122.27it/s]
1343it [00:14, 123.29it/s]
1356it [00:14, 116.47it/s]
1369it [00:14, 118.95it/s]
1382it [00:14, 121.35it/s]
1395it [00:14, 120.21it/s]
1408it [00:14, 118.52it/s]
1421it [00:14, 121.22it/s]
1434it [00:14, 122.25it/s]
1447it [00:14, 119.43it/s]
1460it [00:15, 120.96it/s]
1473it [00:15, 122.37it/s]
1486it [00:15, 119.53it/s]
1498it [00:15, 118.98it/s]
1511it [00:15, 121.23it/s]
1524it [00:15, 122.63it/s]
1537it [00:15, 116.45it/s]
1550it [00:15, 119.37it/s]
1563it [00:15, 121.36it/s]
1576it [00:16, 119.16it/s]
1588it [00:16, 119.36it/s]
1601it [00:16, 121.63it/s]
1614it [00:16, 122.88it/s]
1627it [00:16, 118.02it/s]
1640it [00:16, 120.14it/s]
1653it [00:16, 122.15it/s]
1666it [00:16, 120.34it/s]
1679it [00:16, 120.13it/s]
1692it [00:16, 121.22it/s]
1705it [00:17, 122.79it/s]
1718it [00:17, 117.95it/s]
1731it [00:17, 119.92it/s]
1744it [00:17, 122.06it/s]
1757it [00:17, 114.24it/s]
1770it [00:17, 117.37it/s]
1783it [00:17, 119.97it/s]
1796it [00:17, 121.32it/s]
1809it [00:17, 118.21it/s]
1822it [00:18, 120.46it/s]
1835it [00:18, 121.93it/s]
1848it [00:18, 116.21it/s]
1861it [00:18, 118.94it/s]
1874it [00:18, 120.89it/s]
1887it [00:18, 121.05it/s]
1900it [00:18, 115.27it/s]
1913it [00:18, 118.10it/s]
1926it [00:18, 120.20it/s]
1939it [00:19, 115.20it/s]
1952it [00:19, 118.10it/s]
1965it [00:19, 120.03it/s]
1978it [00:19, 119.91it/s]
1991it [00:19, 119.36it/s]
2004it [00:19, 121.48it/s]
2017it [00:19, 122.87it/s]
2030it [00:19, 117.96it/s]
2043it [00:19, 120.28it/s]
2056it [00:20, 122.27it/s]
2069it [00:20, 121.46it/s]
2082it [00:20, 120.20it/s]
2095it [00:20, 121.76it/s]
2108it [00:20, 122.96it/s]
2121it [00:20, 115.33it/s]
2134it [00:20, 118.12it/s]
2147it [00:20, 120.23it/s]
2160it [00:20, 116.33it/s]
2173it [00:21, 118.53it/s]
2186it [00:21, 120.84it/s]
2199it [00:21, 122.35it/s]
2212it [00:21, 118.04it/s]
2225it [00:21, 120.15it/s]
2238it [00:21, 122.20it/s]
2251it [00:21, 115.42it/s]
2264it [00:21, 118.88it/s]
2277it [00:21, 120.89it/s]
2290it [00:21, 122.24it/s]
2303it [00:22, 118.29it/s]
2316it [00:22, 120.27it/s]
2329it [00:22, 122.26it/s]
2342it [00:22, 117.97it/s]
2355it [00:22, 120.36it/s]
2368it [00:22, 122.20it/s]
2381it [00:22, 121.87it/s]
2394it [00:22, 119.88it/s]
2407it [00:22, 121.09it/s]
2420it [00:23, 122.27it/s]
2433it [00:23, 117.48it/s]
2446it [00:23, 119.72it/s]
2459it [00:23, 121.48it/s]
2472it [00:23, 118.37it/s]
2484it [00:23, 116.72it/s]
2497it [00:23, 118.80it/s]
2509it [00:23, 116.96it/s]
2521it [00:23, 115.78it/s]
2534it [00:24, 118.66it/s]
2546it [00:24, 116.01it/s]
2558it [00:24, 111.90it/s]
2570it [00:24, 113.81it/s]
2583it [00:24, 115.67it/s]
2595it [00:24, 111.67it/s]
2608it [00:24, 114.47it/s]
2621it [00:24, 117.65it/s]
2633it [00:24, 115.61it/s]
2645it [00:24, 114.38it/s]
2658it [00:25, 117.39it/s]
2671it [00:25, 119.60it/s]
2683it [00:25, 116.90it/s]
2696it [00:25, 119.49it/s]
2709it [00:25, 121.12it/s]
2722it [00:25, 118.02it/s]
2734it [00:25, 116.09it/s]
2747it [00:25, 117.88it/s]
2759it [00:25, 118.31it/s]
2771it [00:26, 114.79it/s]
2783it [00:26, 116.24it/s]
2796it [00:26, 117.39it/s]
2808it [00:26, 114.97it/s]
2820it [00:26, 113.94it/s]
2832it [00:26, 115.57it/s]
2845it [00:26, 116.97it/s]
2857it [00:26, 112.09it/s]
2869it [00:26, 114.27it/s]
2881it [00:27, 115.70it/s]
2893it [00:27, 113.96it/s]
2905it [00:27, 111.37it/s]
2917it [00:27, 113.49it/s]
2929it [00:27, 115.22it/s]
2941it [00:27, 111.07it/s]
2954it [00:27, 113.97it/s]
2966it [00:27, 115.38it/s]
2978it [00:27, 114.74it/s]
2990it [00:27, 113.05it/s]
3002it [00:28, 114.98it/s]
3014it [00:28, 115.92it/s]
3026it [00:28, 110.60it/s]
3039it [00:28, 113.62it/s]
3051it [00:28, 115.29it/s]
3063it [00:28, 112.40it/s]
3075it [00:28, 108.84it/s]
3087it [00:28, 111.72it/s]
3099it [00:28, 113.85it/s]
3111it [00:29, 110.48it/s]
3123it [00:29, 112.74it/s]
3135it [00:29, 114.59it/s]
3147it [00:29, 115.54it/s]
3159it [00:29, 110.17it/s]
3171it [00:29, 112.76it/s]
3183it [00:29, 114.63it/s]
3195it [00:29, 111.60it/s]
3207it [00:29, 113.94it/s]
3219it [00:30, 115.13it/s]
3231it [00:30, 116.51it/s]
3243it [00:30, 109.23it/s]
3255it [00:30, 112.16it/s]
3267it [00:30, 114.23it/s]
3279it [00:30, 110.02it/s]
3291it [00:30, 112.56it/s]
3304it [00:30, 114.78it/s]
3316it [00:30, 115.81it/s]
3328it [00:30, 107.65it/s]
3340it [00:31, 110.79it/s]
3353it [00:31, 113.69it/s]
3365it [00:31, 110.40it/s]
3377it [00:31, 113.00it/s]
3389it [00:31, 114.98it/s]
3402it [00:31, 115.51it/s]
3414it [00:31, 111.45it/s]
3426it [00:31, 113.46it/s]
3438it [00:31, 114.25it/s]
3450it [00:32, 106.92it/s]
3462it [00:32, 110.25it/s]
3474it [00:32, 111.16it/s]
3486it [00:32, 113.08it/s]
3498it [00:32, 111.04it/s]
3510it [00:32, 113.29it/s]
3522it [00:32, 114.92it/s]
3534it [00:32, 107.86it/s]
3546it [00:32, 111.07it/s]
3559it [00:33, 113.88it/s]
3571it [00:33, 115.39it/s]
3583it [00:33, 111.54it/s]
3596it [00:33, 114.07it/s]
3608it [00:33, 115.52it/s]
3620it [00:33, 112.40it/s]
3632it [00:33, 114.42it/s]
3644it [00:33, 115.80it/s]
3656it [00:33, 116.97it/s]
3668it [00:33, 111.22it/s]
3680it [00:34, 113.62it/s]
3692it [00:34, 115.29it/s]
3704it [00:34, 110.07it/s]
3716it [00:34, 109.90it/s]
3728it [00:34, 112.61it/s]
3740it [00:34, 114.48it/s]
3752it [00:34, 109.89it/s]
3765it [00:34, 113.08it/s]
3777it [00:34, 114.87it/s]
3789it [00:35, 110.95it/s]
3801it [00:35, 111.72it/s]
3813it [00:35, 113.80it/s]
3826it [00:35, 115.83it/s]
3838it [00:35, 109.51it/s]
3850it [00:35, 112.25it/s]
3862it [00:35, 114.20it/s]
3874it [00:35, 113.64it/s]
3886it [00:35, 113.15it/s]
3898it [00:36, 114.77it/s]
3910it [00:36, 115.76it/s]
3922it [00:36, 110.17it/s]
3935it [00:36, 113.10it/s]
3947it [00:36, 114.65it/s]
3959it [00:36, 113.78it/s]
3971it [00:36, 113.51it/s]
3984it [00:36, 115.78it/s]
3996it [00:36, 116.71it/s]
4008it [00:37, 111.99it/s]
4021it [00:37, 114.61it/s]
4033it [00:37, 116.12it/s]
4045it [00:37, 114.41it/s]
4057it [00:37, 112.74it/s]
4069it [00:37, 114.18it/s]
4082it [00:37, 116.15it/s]
4094it [00:37, 112.03it/s]
4107it [00:37, 115.07it/s]
4120it [00:37, 116.93it/s]
4132it [00:38, 117.61it/s]
4144it [00:38, 113.44it/s]
4156it [00:38, 115.28it/s]
4168it [00:38, 113.96it/s]
4180it [00:38, 110.68it/s]
4193it [00:38, 114.04it/s]
4205it [00:38, 115.46it/s]
4217it [00:38, 111.47it/s]
4229it [00:38, 113.59it/s]
4241it [00:39, 115.15it/s]
4253it [00:39, 115.27it/s]
4265it [00:39, 112.27it/s]
4277it [00:39, 114.24it/s]
4289it [00:39, 115.46it/s]
4301it [00:39, 109.95it/s]
4313it [00:39, 112.66it/s]
4325it [00:39, 114.26it/s]
4337it [00:39, 115.61it/s]
4349it [00:39, 111.54it/s]
4362it [00:40, 114.09it/s]
4374it [00:40, 115.74it/s]
4386it [00:40, 112.08it/s]
4398it [00:40, 114.00it/s]
4410it [00:40, 115.70it/s]
4422it [00:40, 116.86it/s]
4434it [00:40, 115.08it/s]
4447it [00:40, 116.55it/s]
4459it [00:40, 117.47it/s]
4471it [00:41, 113.99it/s]
4484it [00:41, 115.83it/s]
4496it [00:41, 116.71it/s]
4509it [00:41, 117.38it/s]
4521it [00:41, 110.66it/s]
4533it [00:41, 113.22it/s]
4545it [00:41, 114.84it/s]
4557it [00:41, 111.21it/s]
4570it [00:41, 113.78it/s]
4582it [00:42, 115.31it/s]
4595it [00:42, 116.03it/s]
4607it [00:42, 112.33it/s]
4619it [00:42, 114.12it/s]
4631it [00:42, 114.88it/s]
4643it [00:42, 111.68it/s]
4655it [00:42, 113.87it/s]
4667it [00:42, 115.60it/s]
4679it [00:42, 107.85it/s]
4691it [00:42, 111.17it/s]
4703it [00:43, 113.19it/s]
4715it [00:43, 114.99it/s]
4727it [00:43, 112.39it/s]
4739it [00:43, 114.52it/s]
4751it [00:43, 115.73it/s]
4763it [00:43, 109.61it/s]
4775it [00:43, 112.15it/s]
4788it [00:43, 114.68it/s]
4800it [00:43, 115.85it/s]
4812it [00:44, 110.96it/s]
4825it [00:44, 113.66it/s]
4838it [00:44, 115.54it/s]
4850it [00:44, 110.64it/s]
4862it [00:44, 112.59it/s]
4874it [00:44, 114.31it/s]
4886it [00:44, 115.11it/s]
4898it [00:44, 111.02it/s]
4910it [00:44, 113.29it/s]
4923it [00:45, 115.34it/s]
4935it [00:45, 109.04it/s]
4947it [00:45, 111.56it/s]
4959it [00:45, 113.80it/s]
4972it [00:45, 115.26it/s]
4984it [00:45, 111.00it/s]
4996it [00:45, 113.42it/s]
5009it [00:45, 115.40it/s]
5021it [00:45, 112.11it/s]
5033it [00:46, 114.26it/s]
5046it [00:46, 116.35it/s]
5058it [00:46, 114.21it/s]
5070it [00:46, 109.22it/s]
5082it [00:46, 112.10it/s]
5094it [00:46, 114.08it/s]
5106it [00:46, 109.75it/s]
5118it [00:46, 112.62it/s]
5130it [00:46, 114.33it/s]
5143it [00:46, 115.91it/s]
5155it [00:47, 111.16it/s]
5167it [00:47, 113.18it/s]
5179it [00:47, 114.55it/s]
5191it [00:47, 112.39it/s]
5203it [00:47, 114.08it/s]
5216it [00:47, 115.89it/s]
5228it [00:47, 116.36it/s]
5240it [00:47, 111.47it/s]
5252it [00:47, 113.52it/s]
5264it [00:48, 115.22it/s]
5276it [00:48, 111.19it/s]
5288it [00:48, 113.45it/s]
5300it [00:48, 114.96it/s]
5312it [00:48, 116.14it/s]
5324it [00:48, 108.00it/s]
5336it [00:48, 111.11it/s]
5349it [00:48, 114.07it/s]
5361it [00:48, 112.28it/s]
5374it [00:49, 114.95it/s]
5387it [00:49, 116.57it/s]
5400it [00:49, 117.50it/s]
5412it [00:49, 114.99it/s]
5425it [00:49, 116.92it/s]
5438it [00:49, 118.35it/s]
5450it [00:49, 113.87it/s]
5463it [00:49, 116.20it/s]
5475it [00:49, 117.10it/s]
5487it [00:49, 116.36it/s]
5499it [00:50, 111.21it/s]
5511it [00:50, 113.65it/s]
5524it [00:50, 115.56it/s]
5536it [00:50, 111.48it/s]
5548it [00:50, 113.31it/s]
5560it [00:50, 115.19it/s]
5572it [00:50, 115.14it/s]
5584it [00:50, 112.14it/s]
5596it [00:50, 114.23it/s]
5608it [00:51, 115.63it/s]
5620it [00:51, 110.96it/s]
5632it [00:51, 113.19it/s]
5644it [00:51, 115.02it/s]
5657it [00:51, 116.03it/s]
5669it [00:51, 107.96it/s]
5682it [00:51, 111.70it/s]
5694it [00:51, 113.78it/s]
5706it [00:51, 111.93it/s]
5718it [00:52, 113.92it/s]
5730it [00:52, 115.44it/s]
5742it [00:52, 116.66it/s]
5754it [00:52, 110.78it/s]
5767it [00:52, 113.69it/s]
5779it [00:52, 115.00it/s]
5791it [00:52, 109.71it/s]
5804it [00:52, 113.01it/s]
5816it [00:52, 114.83it/s]
5828it [00:52, 115.06it/s]
5840it [00:53, 112.39it/s]
5852it [00:53, 114.26it/s]
5864it [00:53, 115.62it/s]
5876it [00:53, 113.83it/s]
5888it [00:53, 115.12it/s]
5901it [00:53, 117.02it/s]
5913it [00:53, 108.90it/s]
5925it [00:53, 111.65it/s]
5937it [00:53, 113.64it/s]
5949it [00:54, 114.41it/s]
5961it [00:54, 112.49it/s]
5973it [00:54, 113.93it/s]
5985it [00:54, 115.49it/s]
5997it [00:54, 110.94it/s]
6009it [00:54, 113.45it/s]
6021it [00:54, 115.05it/s]
6033it [00:54, 116.23it/s]
6045it [00:54, 110.14it/s]
6057it [00:55, 112.55it/s]
6069it [00:55, 114.34it/s]
6081it [00:55, 109.82it/s]
6093it [00:55, 112.13it/s]
6105it [00:55, 114.05it/s]
6118it [00:55, 116.19it/s]
6130it [00:55, 110.84it/s]
6142it [00:55, 112.95it/s]
6155it [00:55, 115.18it/s]
6167it [00:55, 111.79it/s]
6179it [00:56, 113.95it/s]
6191it [00:56, 115.51it/s]
6203it [00:56, 116.49it/s]
6215it [00:56, 113.57it/s]
6227it [00:56, 115.07it/s]
6239it [00:56, 116.23it/s]
6251it [00:56, 112.19it/s]
6263it [00:56, 112.84it/s]
6275it [00:56, 114.87it/s]
6288it [00:57, 116.68it/s]
6300it [00:57, 111.59it/s]
6312it [00:57, 113.75it/s]
6324it [00:57, 115.44it/s]
6336it [00:57, 113.55it/s]
6348it [00:57, 112.24it/s]
6360it [00:57, 114.33it/s]
6372it [00:57, 115.49it/s]
6384it [00:57, 107.18it/s]
6397it [00:58, 111.17it/s]
6409it [00:58, 113.49it/s]
6421it [00:58, 114.37it/s]
6433it [00:58, 112.33it/s]
6445it [00:58, 114.22it/s]
6457it [00:58, 115.60it/s]
6469it [00:58, 108.04it/s]
6481it [00:58, 110.95it/s]
6493it [00:58, 113.34it/s]
6505it [00:58, 115.03it/s]
6517it [00:59, 111.63it/s]
6529it [00:59, 113.45it/s]
6541it [00:59, 114.88it/s]
6553it [00:59, 109.72it/s]
6566it [00:59, 112.74it/s]
6578it [00:59, 114.72it/s]
6590it [00:59, 115.82it/s]
6602it [00:59, 109.98it/s]
6614it [00:59, 112.43it/s]
6626it [01:00, 114.54it/s]
6638it [01:00, 111.53it/s]
6650it [01:00, 113.50it/s]
6662it [01:00, 115.12it/s]
6674it [01:00, 116.33it/s]
6686it [01:00, 109.83it/s]
6698it [01:00, 112.42it/s]
6711it [01:00, 114.83it/s]
6723it [01:00, 109.94it/s]
6735it [01:01, 111.27it/s]
6747it [01:01, 113.67it/s]
6759it [01:01, 115.21it/s]
6771it [01:01, 109.95it/s]
6783it [01:01, 112.65it/s]
6796it [01:01, 114.94it/s]
6808it [01:01, 113.09it/s]
6821it [01:01, 115.25it/s]
6834it [01:01, 117.09it/s]
6846it [01:01, 117.83it/s]
6858it [01:02, 110.54it/s]
6870it [01:02, 113.14it/s]
6882it [01:02, 110.72it/s]
6894it [01:02, 109.08it/s]
6906it [01:02, 112.09it/s]
6918it [01:02, 114.13it/s]
6931it [01:02, 115.26it/s]
6943it [01:02, 109.45it/s]
6956it [01:02, 112.62it/s]
6968it [01:03, 114.49it/s]
6980it [01:03, 111.54it/s]
6992it [01:03, 113.83it/s]
7005it [01:03, 116.01it/s]
7017it [01:03, 116.02it/s]
7029it [01:03, 109.87it/s]
7042it [01:03, 113.82it/s]
7055it [01:03, 117.02it/s]
7067it [01:03, 112.24it/s]
7080it [01:04, 114.82it/s]
7092it [01:04, 116.00it/s]
7105it [01:04, 116.47it/s]
7117it [01:04, 113.15it/s]
7129it [01:04, 114.93it/s]
7141it [01:04, 116.34it/s]
7153it [01:04, 108.67it/s]
7165it [01:04, 111.71it/s]
7177it [01:04, 113.74it/s]
7189it [01:04, 114.49it/s]
7201it [01:05, 113.55it/s]
7213it [01:05, 115.05it/s]
7226it [01:05, 116.77it/s]
7238it [01:05, 114.20it/s]
7250it [01:05, 115.64it/s]
7263it [01:05, 117.53it/s]
7275it [01:05, 117.98it/s]
7287it [01:05, 112.85it/s]
7300it [01:05, 115.21it/s]
7313it [01:06, 116.84it/s]
7325it [01:06, 111.88it/s]
7338it [01:06, 114.59it/s]
7351it [01:06, 116.21it/s]
7363it [01:06, 111.11it/s]
7375it [01:06, 110.79it/s]
7387it [01:06, 113.29it/s]
7399it [01:06, 114.97it/s]
7411it [01:06, 109.57it/s]
7423it [01:07, 112.37it/s]
7435it [01:07, 114.47it/s]
7447it [01:07, 113.52it/s]
7459it [01:07, 112.25it/s]
7472it [01:07, 114.83it/s]
7484it [01:07, 115.78it/s]
7496it [01:07, 108.45it/s]
7508it [01:07, 111.27it/s]
7521it [01:07, 114.51it/s]
7533it [01:08, 114.66it/s]
7545it [01:08, 112.65it/s]
7558it [01:08, 115.07it/s]
7570it [01:08, 113.31it/s]
7582it [01:08, 109.97it/s]
7595it [01:08, 113.93it/s]
7608it [01:08, 115.91it/s]
7620it [01:08, 113.37it/s]
7633it [01:08, 115.72it/s]
7646it [01:08, 117.54it/s]
7658it [01:09, 113.71it/s]
7670it [01:09, 114.87it/s]
7683it [01:09, 118.01it/s]
7696it [01:09, 120.34it/s]
7709it [01:09, 118.69it/s]
7722it [01:09, 120.52it/s]
7735it [01:09, 121.88it/s]
7748it [01:09, 114.53it/s]
7761it [01:09, 117.46it/s]
7774it [01:10, 118.98it/s]
7787it [01:10, 118.72it/s]
7799it [01:10, 115.10it/s]
7811it [01:10, 116.24it/s]
7823it [01:10, 116.93it/s]
7835it [01:10, 112.06it/s]
7847it [01:10, 113.63it/s]
7859it [01:10, 115.15it/s]
7872it [01:10, 116.59it/s]
7884it [01:11, 113.06it/s]
7896it [01:11, 114.31it/s]
7909it [01:11, 116.13it/s]
7921it [01:11, 109.86it/s]
7934it [01:11, 113.36it/s]
7947it [01:11, 115.63it/s]
7959it [01:11, 115.54it/s]
7971it [01:11, 112.54it/s]
7983it [01:11, 114.07it/s]
7996it [01:12, 115.91it/s]
8008it [01:12, 111.12it/s]
8020it [01:12, 113.20it/s]
8032it [01:12, 114.93it/s]
8044it [01:12, 110.10it/s]
8056it [01:12, 112.54it/s]
8068it [01:12, 114.33it/s]
8080it [01:12, 112.47it/s]
8092it [01:12, 113.55it/s]
8105it [01:12, 115.48it/s]
8117it [01:13, 116.50it/s]
8129it [01:13, 110.94it/s]
8141it [01:13, 113.40it/s]
8154it [01:13, 116.20it/s]
8166it [01:13, 113.77it/s]
8178it [01:13, 113.90it/s]
8190it [01:13, 115.57it/s]
8203it [01:13, 117.10it/s]
8215it [01:13, 112.27it/s]
8227it [01:14, 114.14it/s]
8239it [01:14, 115.45it/s]
8251it [01:14, 112.97it/s]
8263it [01:14, 112.35it/s]
8275it [01:14, 114.40it/s]
8287it [01:14, 115.66it/s]
8299it [01:14, 107.56it/s]
8311it [01:14, 110.93it/s]
8324it [01:14, 113.94it/s]
8336it [01:15, 113.02it/s]
8348it [01:15, 112.50it/s]
8360it [01:15, 114.41it/s]
8372it [01:15, 115.47it/s]
8384it [01:15, 107.81it/s]
8396it [01:15, 111.02it/s]
8408it [01:15, 113.41it/s]
8420it [01:15, 114.17it/s]
8432it [01:15, 111.03it/s]
8444it [01:15, 113.56it/s]
8457it [01:16, 115.53it/s]
8469it [01:16, 111.58it/s]
8481it [01:16, 113.72it/s]
8493it [01:16, 114.93it/s]
8505it [01:16, 116.06it/s]
8517it [01:16, 110.23it/s]
8530it [01:16, 113.20it/s]
8542it [01:16, 115.06it/s]
8554it [01:16, 110.73it/s]
8566it [01:17, 113.21it/s]
8578it [01:17, 115.00it/s]
8590it [01:17, 116.07it/s]
8602it [01:17, 111.71it/s]
8615it [01:17, 114.41it/s]
8627it [01:17, 115.86it/s]
8639it [01:17, 111.37it/s]
8652it [01:17, 114.04it/s]
8664it [01:17, 115.45it/s]
8676it [01:18, 114.39it/s]
8688it [01:18, 108.93it/s]
8700it [01:18, 111.88it/s]
8713it [01:18, 114.66it/s]
8725it [01:18, 109.89it/s]
8737it [01:18, 112.32it/s]
8750it [01:18, 114.68it/s]
8762it [01:18, 114.90it/s]
8774it [01:18, 111.58it/s]
8786it [01:19, 113.77it/s]
8799it [01:19, 115.68it/s]
8811it [01:19, 110.79it/s]
8823it [01:19, 113.25it/s]
8835it [01:19, 114.73it/s]
8847it [01:19, 116.11it/s]
8859it [01:19, 111.87it/s]
8871it [01:19, 113.85it/s]
8884it [01:19, 115.84it/s]
8896it [01:19, 108.96it/s]
8909it [01:20, 112.22it/s]
8922it [01:20, 114.56it/s]
8934it [01:20, 114.99it/s]
8946it [01:20, 112.00it/s]
8958it [01:20, 114.16it/s]
8970it [01:20, 115.63it/s]
8982it [01:20, 108.39it/s]
8995it [01:20, 112.05it/s]
9008it [01:20, 114.48it/s]
9020it [01:21, 115.75it/s]
9032it [01:21, 112.53it/s]
9045it [01:21, 115.03it/s]
9057it [01:21, 116.35it/s]
9069it [01:21, 112.76it/s]
9082it [01:21, 115.36it/s]
9095it [01:21, 117.02it/s]
9107it [01:21, 115.46it/s]
9119it [01:21, 114.31it/s]
9132it [01:22, 116.24it/s]
9144it [01:22, 117.13it/s]
9156it [01:22, 110.18it/s]
9168it [01:22, 112.82it/s]
9181it [01:22, 115.10it/s]
9193it [01:22, 113.65it/s]
9205it [01:22, 113.61it/s]
9218it [01:22, 115.47it/s]
9231it [01:22, 117.14it/s]
9243it [01:23, 111.19it/s]
9255it [01:23, 113.37it/s]
9268it [01:23, 115.45it/s]
9280it [01:23, 112.43it/s]
9292it [01:23, 113.40it/s]
9305it [01:23, 115.56it/s]
9317it [01:23, 116.27it/s]
9329it [01:23, 111.02it/s]
9341it [01:23, 113.42it/s]
9354it [01:23, 115.56it/s]
9366it [01:24, 114.15it/s]
9378it [01:24, 115.05it/s]
9390it [01:24, 116.28it/s]
9402it [01:24, 117.04it/s]
9414it [01:24, 110.49it/s]
9426it [01:24, 112.98it/s]
9439it [01:24, 115.24it/s]
9451it [01:24, 112.32it/s]
9463it [01:24, 111.59it/s]
9475it [01:25, 113.66it/s]
9488it [01:25, 115.79it/s]
9500it [01:25, 109.67it/s]
9512it [01:25, 112.13it/s]
9524it [01:25, 114.12it/s]
9536it [01:25, 112.61it/s]
9548it [01:25, 111.52it/s]
9560it [01:25, 113.87it/s]
9572it [01:25, 115.62it/s]
9584it [01:26, 111.42it/s]
9597it [01:26, 114.26it/s]
9609it [01:26, 115.56it/s]
9621it [01:26, 113.13it/s]
9633it [01:26, 112.26it/s]
9645it [01:26, 114.07it/s]
9658it [01:26, 115.99it/s]
9670it [01:26, 110.90it/s]
9683it [01:26, 113.78it/s]
9696it [01:26, 115.57it/s]
9708it [01:27, 112.94it/s]
9720it [01:27, 113.33it/s]
9732it [01:27, 114.93it/s]
9745it [01:27, 116.72it/s]
9757it [01:27, 114.29it/s]
9769it [01:27, 115.86it/s]
9781it [01:27, 116.99it/s]
9793it [01:27, 115.59it/s]
9805it [01:27, 114.25it/s]
